Pass PNR Cut: 0.07142857142857142
Pass PNR Spotup Drive: 0.21428571428571427
Pass PNR Spotup Jumper: 0.42857142857142855
Pass PNR Rollman: 0.2857142857142857
Total Plays: 70
Matt Caggiano:
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.33
    Brody Brown:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.33
    Brock Bowen:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.33
BH Left PNR --> Rollman Rolls:
    Kenny Wilburn:
        TotalPlays: 2.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 2.0
        Total2ptMakes: 1.0
        2pt%: 50.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 50.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 1.0
BH Left PNR --> Rollman Slips:
BH Left PNR --> Rollman Pops:
    Josiah Turner:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 1.0
BH Right PNR --> Cuts:
    Nolan Smih:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 100.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 1.0
BH Right PNR --> Spotup Drives:
    Chase Dickens:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.33
    Brock Bowen:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: nan
        Turnover: 1.0
        Foul: 0.0
        playproportion: 0.33
    Mark Osime:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: nan
        Turnover: 0.0
        Foul: 1.0
        playproportion: 0.33
BH Right PNR --> Spotup Jumpers:
    Brock Bowen:
        TotalPlays: 2.0
        Total3ptShots: 2.0
        Total3ptMakes: 1.0
        3pt%: 50.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 75.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.33
    Kenny Wilburn:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 1.0
        TotalMidRangeMakes: 0.0
        MidRange%: 0.0
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.17
    Brody Brown:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.17
    Zac Ditzel:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.17
    Keegan Ocorr:
        TotalPlays: 1.0
        Total3ptShots: 1.0
        Total3ptMakes: 0.0
        3pt%: 0.0
        Total2ptShots: 0.0
        Total2ptMakes: 0.0
        2pt%: nan
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.17
BH Right PNR --> Rollman Rolls:
    Kenny Wilburn:
        TotalPlays: 3.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 3.0
        Total2ptMakes: 3.0
        2pt%: 100.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 100.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 1.0
BH Right PNR --> Rollman Slips:
BH Right PNR --> Rollman Pops:
    Josiah Turner:
        TotalPlays: 2.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 1.0
        2pt%: 100.0
        TotalMidRangeShots: 1.0
        TotalMidRangeMakes: 1.0
        MidRange%: 100.0
        EFG%: 100.0
        Turnover: 0.0
        Foul: 1.0
        playproportion: 0.67
    Kenny Wilburn:
        TotalPlays: 1.0
        Total3ptShots: 0.0
        Total3ptMakes: 0.0
        3pt%: nan
        Total2ptShots: 1.0
        Total2ptMakes: 0.0
        2pt%: 0.0
        TotalMidRangeShots: 0.0
        TotalMidRangeMakes: 0.0
        MidRange%: nan
        EFG%: 0.0
        Turnover: 0.0
        Foul: 0.0
        playproportion: 0.33
Matt Caggiano:
    StatDescription: Efficiency for all PNR scorer plays together.
    TotalPlays: 77
    Total3ptShots: 12
    Total3ptMakes: 6
    3pt%: 50.0
    Total2ptShots: 44
    Total2ptMakes: 17
    2pt%: 38.6364
    TotalMidRangeShots: 11
    TotalMidRangeMakes: 3
    MidRange%: 27.2727
    EFG%: 46.42857
    Turnover: 14.0
    Foul: 7.0
PNR Player goes OFF screen: 0.8115942028985508
PNR Player REJECTS screen: 0.18840579710144928
Total Plays: 69
Matt Caggiano:
    StatDescription: Efficiency for all PNR scorers going OFF screens.
    TotalPlays: 56
    Total3ptShots: 6
    Total3ptMakes: 3
    3pt%: 50.0
    Total2ptShots: 34
    Total2ptMakes: 13
    2pt%: 38.2353
    TotalMidRangeShots: 11
    TotalMidRangeMakes: 3
    MidRange%: 27.2727
    EFG%: 43.75
    Turnover: 13.0
    Foul: 3.0
Matt Caggiano:
    StatDescription: Efficiency for all PNR scorers REJECTING screens.
    TotalPlays: 13
    Total3ptShots: 1
    Total3ptMakes: 0
    3pt%: 0.0
    Total2ptShots: 8
    Total2ptMakes: 3
    2pt%: 37.5
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 33.33333
    Turnover: 1.0
    Foul: 3.0
PNR Player HIGH: 0.5324675324675324
PNR Player LEFT: 0.2077922077922078
PNR Player RIGHT: 0.2597402597402597
Total Plays: 77
Matt Caggiano:
    StatDescription: Efficiency for all PNR scorers on HIGH screens.
    TotalPlays: 41
    Total3ptShots: 7
    Total3ptMakes: 3
    3pt%: 42.8571
    Total2ptShots: 23
    Total2ptMakes: 11
    2pt%: 47.8261
    TotalMidRangeShots: 7
    TotalMidRangeMakes: 3
    MidRange%: 42.8571
    EFG%: 51.66667
    Turnover: 7.0
    Foul: 4.0
Matt Caggiano:
    StatDescription: Efficiency for all PNR scorers on LEFT screens.
    TotalPlays: 16
    Total3ptShots: 2
    Total3ptMakes: 2
    3pt%: 100.0
    Total2ptShots: 11
    Total2ptMakes: 4
    2pt%: 36.3636
    TotalMidRangeShots: 2
    TotalMidRangeMakes: 0
    MidRange%: 0.0
    EFG%: 53.84615
    Turnover: 2.0
    Foul: 1.0
Matt Caggiano:
    StatDescription: Efficiency for all PNR scorers on RIGHT screens.
    TotalPlays: 20
    Total3ptShots: 3
    Total3ptMakes: 1
    3pt%: 33.3333
    Total2ptShots: 10
    Total2ptMakes: 2
    2pt%: 20.0
    TotalMidRangeShots: 2
    TotalMidRangeMakes: 0
    MidRange%: 0.0
    EFG%: 26.92308
    Turnover: 5.0
    Foul: 2.0
Matt Caggiano:
    StatDescription: Efficiency for HIGH PNR scorer REJECTING screens.
    TotalPlays: 9
    Total3ptShots: 1
    Total3ptMakes: 0
    3pt%: 0.0
    Total2ptShots: 6
    Total2ptMakes: 2
    2pt%: 33.3333
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 28.57143
    Turnover: 0.0
    Foul: 2.0
Matt Caggiano:
    StatDescription: Efficiency for HIGH PNR scorer going OFF screens.
    TotalPlays: 30
    Total3ptShots: 4
    Total3ptMakes: 3
    3pt%: 75.0
    Total2ptShots: 17
    Total2ptMakes: 9
    2pt%: 52.9412
    TotalMidRangeShots: 7
    TotalMidRangeMakes: 3
    MidRange%: 42.8571
    EFG%: 64.28571
    Turnover: 7.0
    Foul: 2.0
Matt Caggiano:
    StatDescription: Efficiency for LEFT PNR scorer REJECTING screens.
    TotalPlays: 2
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 1
    Total2ptMakes: 0
    2pt%: 0.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 0.0
    Turnover: 0.0
    Foul: 1.0
Matt Caggiano:
    StatDescription: Efficiency for LEFT PNR scorer going OFF screens.
    TotalPlays: 11
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 9
    Total2ptMakes: 3
    2pt%: 33.3333
    TotalMidRangeShots: 2
    TotalMidRangeMakes: 0
    MidRange%: 0.0
    EFG%: 33.33333
    Turnover: 2.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Efficiency for RIGHT PNR scorer REJECTING screens.
    TotalPlays: 2
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 1
    Total2ptMakes: 1
    2pt%: 100.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 100.0
    Turnover: 1.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Efficiency for RIGHT PNR scorer going OFF screens.
    TotalPlays: 15
    Total3ptShots: 2
    Total3ptMakes: 0
    3pt%: 0.0
    Total2ptShots: 8
    Total2ptMakes: 1
    2pt%: 12.5
    TotalMidRangeShots: 2
    TotalMidRangeMakes: 0
    MidRange%: 0.0
    EFG%: 10.0
    Turnover: 4.0
    Foul: 1.0



Matt Caggiano:
    StatDescription: Efficiency for all secondary cutter plays.
    TotalPlays: 2
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 2
    Total2ptMakes: 1
    2pt%: 50.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 50.0
    Turnover: 0.0
    Foul: 0.0
Iso --> Cut: 0.5
PNR --> Cut: 0.5
Post --> Cut: 0.0
Unknown --> Cut: 0
Total Plays: 0
Matt Caggiano:
    StatDescription: Efficiency for all Isos leading to secondary cutter plays.
    TotalPlays: 1
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 1
    Total2ptMakes: 1
    2pt%: 100.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 100.0
    Turnover: 0.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Efficiency for all PNRs leading to secondary cutter plays.
    TotalPlays: 1
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 1
    Total2ptMakes: 0
    2pt%: 0.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 0.0
    Turnover: 0.0
    Foul: 0.0
0
0
0
0
High PNR --> Cut: 0.5
Right PNR --> Cut: 0.5
Left PNR --> Cut: 0.0
Total Plays: 2
Matt Caggiano:
    StatDescription: Efficiency for all High PNRs leading to secondary cutter plays.
    TotalPlays: 1
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 1
    Total2ptMakes: 0
    2pt%: 0.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 0.0
    Turnover: 0.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Efficiency for all cutting scorer plays together.
    TotalPlays: 9
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 8
    Total2ptMakes: 7
    2pt%: 87.5
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 87.5
    Turnover: 1.0
    Foul: 0.0
Basket Cut: 0.7777777777777778
Flash Cut: 0.2222222222222222
Screen Cut: 0.0
Total Plays: 9
Matt Caggiano:
    StatDescription: Basket Cut
    TotalPlays: 7
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 6
    Total2ptMakes: 5
    2pt%: 83.3333
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 83.33333
    Turnover: 1.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Flash Cut
    TotalPlays: 2
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 2
    Total2ptMakes: 2
    2pt%: 100.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 100.0
    Turnover: 0.0
    Foul: 0.0



Matt Caggiano:
    StatDescription: Efficiency for all Handoff scorer plays together.
    TotalPlays: 18
    Total3ptShots: 2
    Total3ptMakes: 1
    3pt%: 50.0
    Total2ptShots: 13
    Total2ptMakes: 7
    2pt%: 53.8462
    TotalMidRangeShots: 2
    TotalMidRangeMakes: 0
    MidRange%: 0.0
    EFG%: 56.66667
    Turnover: 2.0
    Foul: 1.0
Handoff shooter going Left: 0.2222222222222222
Handoff shooter going Right: 0.3888888888888889
Handoff shooter from Top: 0.3888888888888889
Total Plays: 18
Matt Caggiano:
    StatDescription: Handoffs Left
    TotalPlays: 4
    Total3ptShots: 1
    Total3ptMakes: 0
    3pt%: 0.0
    Total2ptShots: 3
    Total2ptMakes: 1
    2pt%: 33.3333
    TotalMidRangeShots: 1
    TotalMidRangeMakes: 0
    MidRange%: 0.0
    EFG%: 25.0
    Turnover: 0.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Handoffs Right
    TotalPlays: 7
    Total3ptShots: 1
    Total3ptMakes: 1
    3pt%: 100.0
    Total2ptShots: 5
    Total2ptMakes: 3
    2pt%: 60.0
    TotalMidRangeShots: 1
    TotalMidRangeMakes: 0
    MidRange%: 0.0
    EFG%: 75.0
    Turnover: 1.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Handoffs Top
    TotalPlays: 7
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 5
    Total2ptMakes: 3
    2pt%: 60.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 60.0
    Turnover: 1.0
    Foul: 1.0
Handoffs Stationary: 0.2777777777777778
Handoffs Dribble: 0.7222222222222222
Total Plays: 18
Matt Caggiano:
    StatDescription: Handoffs Stationary
    TotalPlays: 5
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 4
    Total2ptMakes: 3
    2pt%: 75.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 75.0
    Turnover: 0.0
    Foul: 1.0
Matt Caggiano:
    StatDescription: Handoffs Dribble
    TotalPlays: 13
    Total3ptShots: 2
    Total3ptMakes: 1
    3pt%: 50.0
    Total2ptShots: 9
    Total2ptMakes: 4
    2pt%: 44.4444
    TotalMidRangeShots: 2
    TotalMidRangeMakes: 0
    MidRange%: 0.0
    EFG%: 50.0
    Turnover: 2.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Handoffs Right --> Stationary
    TotalPlays: 1
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 1
    Total2ptMakes: 1
    2pt%: 100.0
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 100.0
    Turnover: 0.0
    Foul: 0.0
Matt Caggiano:
    StatDescription: Handoffs Top --> Stationary
    TotalPlays: 4
    Total3ptShots: 0
    Total3ptMakes: 0
    3pt%: nan
    Total2ptShots: 3
    Total2ptMakes: 2
    2pt%: 66.6667
    TotalMidRangeShots: 0
    TotalMidRangeMakes: 0
    MidRange%: nan
    EFG%: 66.66667
    Turnover: 0.0
    Foul: 1.0
Matt Caggiano:
    StatDescription: Handoffs Left --> Dribble
    TotalPlays: 4
    Total3ptShots: 1
